F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 00 04 4A 0D 51 01
13 7A 03 44 0D 4A 13 22
03 00 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 7F 7F
10 02 00 04 00 04 7F 6B
7F 30 70 00 70 00 70 68
7F 7F 7F 7F 00 10 00 7A
10 7F 7F 10 02 00 04 7D
00 04 7F 7F 40 70 10 3D
70 00 70 7F 7F 7F 7F 0F
00 10 00 10 00 00 00 28
00 00 00 00 00 00 00 00
00 00 00 00 05 02 01 00
04 02 01 7F 30 60 7F 0D
38 60 00 00 00 00 00 40
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
