F0 70 7F 7F
00 55 11 00 6C 7C 01 20
00 6C 7C 01 00 6C 7C 00
01 00 00 00 01 00 00 00
00 00 00 00 00 00 08 00
01 0E 0D 01 7F 7F 7F 07
00 00 00 00 01 60 00 07
00 00 7F 00 7F 7F 20 7F
78 28 60 00 00 0A 7F 7B
7F 7F 7F 7F 7F 00 60 7C
7F 20 7F 7F 7F 7F 00 7E
10 7F 40 7F 7F 7F 7F 7F
00 58 7F 60 7F 7F 7F 1F
7F 00 00 7F 50 7F 7F 5F
7F 7F 00 60 00 05 00 60
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 7F 40 7F 20 0F
20 78 05 00 06 00 00 40
00 00 00 00 00 00 00 00
74 40 00 00 00 00 00 60
00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F 01
7F 7F 7F 7F 7F 7F 7F 7F
F7
