F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 07 00 05 04 5B 00
06 03 00 5F 06 58 06 00
02 0E 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 50 7F
00 7A 00 18 00 7A 7F 49
50 00 7A 00 18 00 7A 64
7F 50 00 10 00 18 00 7A
7A 7F 50 00 7A 00 18 39
00 7A 7F 50 00 08 00 1E
20 00 5A 7F 50 00 10 4F
00 18 00 7A 00 00 00 20
00 00 00 00 00 00 00 00
00 00 00 00 04 04 04 00
04 04 04 7F 4D 70 7F 09
6D 00 02 02 02 02 02 20
02 00 00 00 00 00 3C 00
00 3C 00 00 00 00 00 00
00 00 00 00 28 00 28 00
00 00 00 00 00 00 00 00
F7
