F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 7E 7F 00 00 53 18
06 7C 7F 2A 02 55 06 38
12 11 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 60 7F
78 78 00 57 00 00 7F 03
7F 28 00 00 20 00 00 60
7F 28 7F 7F 7F 7F 00 7E
10 7F 60 00 78 00 58 78
00 00 7F 60 20 2A 00 3A
30 00 20 7F 70 00 00 1E
00 10 00 60 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 06 03 03 00
06 06 03 7F 60 28 7F 0D
60 78 0B 07 17 0B 1A 40
1A 00 00 00 00 00 30 00
00 3C 00 00 00 11 00 00
00 00 00 14 20 00 18 00
21 00 00 00 00 04 04 00
F7
