F0 70 7F 7F
20 60 0B 00 6C 7C 01 60
00 6C 7C 01 00 6C 7C 00
01 00 79 7F 00 00 07 18
00 0E 00 09 04 00 00 00
06 15 0D 7F 7F 7F 7F 0F
01 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 30 7F
60 68 70 00 00 18 30 5A
70 50 00 7F 10 30 00 3D
7F 20 60 68 70 00 00 76
08 30 40 7F 20 10 00 5D
00 00 7F 00 60 68 70 3D
00 00 18 7F 7F 7F 7F 5F
7F 7F 00 60 02 0A 00 60
00 02 04 00 00 01 01 00
00 00 00 00 00 00 00 00
00 00 00 7F 58 7F 60 0B
60 20 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
