F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 00 00 07 00 07 00
00 00 00 2B 06 55 0C 08
11 11 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 28 7F
20 78 50 10 00 20 7F 5B
0E 50 00 30 30 00 30 79
7F 0E 30 06 30 10 00 7E
30 7F 30 40 00 40 70 7E
00 10 7F 00 20 38 60 3E
60 00 7F 7F 7F 40 20 1D
00 20 00 7F 00 00 00 28
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 7F 7A 68 4A 08
25 60 00 00 00 00 00 20
00 00 74 00 00 00 00 10
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 7F 7F 7F 7F 7F 7F 3F
F7
