F0 70 7F 7F
50 70 05 00 6C 7C 01 20
00 6C 7C 01 00 6C 7C 00
01 00 02 00 3E 07 7B 01
7F 3C 07 00 04 00 10 40
04 0D 0D 70 7F 7F 7F 07
01 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 68 7F
40 08 30 10 00 7A 7F 29
68 00 10 30 10 00 68 54
7F 70 00 10 40 10 00 6A
7A 7F 70 00 10 40 10 35
00 78 7F 7F 00 00 00 19
00 00 70 7F 7F 00 30 4D
20 70 40 20 02 0A 00 00
00 00 00 00 00 00 00 00
00 00 00 00 07 04 07 00
04 07 04 7F 00 7F 18 0F
60 7F 00 00 00 00 00 60
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
