F0 70 7F 7F
50 70 05 00 6C 7C 01 20
00 6C 7C 01 00 6C 7C 00
01 00 7B 7B 7B 7F 02 1E
00 5D 06 07 00 62 06 00
04 00 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 68 7F
20 00 70 70 00 7E 7F 61
7F 70 70 70 60 70 60 40
7F 68 20 00 70 70 00 78
7E 7F 7F 30 08 70 60 34
00 60 7F 60 7F 7F 20 5F
00 00 00 40 78 7F 00 5B
20 78 20 70 02 0B 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 70 10 70 40 0F
70 50 00 00 00 00 00 60
00 00 00 00 00 3C 00 00
3C 00 00 00 00 00 00 00
00 00 00 0C 00 0C 00 00
00 00 00 00 00 00 00 00
F7
