F0 70 7F 7F
00 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 00 00 79 7B 00 06
50 0A 00 7E 7F 11 04 0C
04 00 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 7F 7F
30 7A 00 78 00 1B 7F 03
7F 6F 1A 00 70 00 1B 71
7F 7F 7F 7A 00 68 00 70
1B 7F 40 7F 7A 00 6A 78
00 1B 7F 7F 6F 1A 00 3E
70 00 1B 7F 7F 6F 1A 1F
00 70 00 1B 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 04 04 02 00
03 03 04 7F 30 7F 2F 0F
7F 20 00 00 00 00 00 60
00 00 00 01 00 00 00 00
00 40 00 00 00 00 00 20
00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F 01
7F 7F 7F 7F 7F 7F 7F 7F
F7
