F0 70 7F 7F
20 60 0B 00 6C 7C 01 60
00 6C 7C 01 00 6C 7C 00
01 00 7E 7F 04 00 7D 19
7F 00 00 00 04 55 00 40
0F 0A 0D 7F 7F 7F 7F 0F
01 00 00 00 00 7F 00 07
7F 00 7F 00 7F 70 2A 7F
40 18 7F 08 00 30 7F 7B
7F 7F 7F 00 00 00 20 7D
7F 10 10 00 40 50 00 7A
10 7F 7F 7F 7F 7F 7F 7F
00 7F 7F 10 00 70 00 38
00 00 10 7F 7F 20 30 1D
30 7F 00 20 02 0B 00 28
00 00 00 02 04 00 00 00
00 00 00 00 03 03 00 00
00 00 00 7F 20 50 00 0C
30 40 00 10 00 00 00 20
00 00 00 00 00 00 00 00
00 48 00 00 00 00 00 00
00 00 00 00 00 00 10 01
00 00 00 00 00 00 00 00
F7
