F0 70 7F 7F
70 50 11 00 6C 7C 01 60
00 6C 7C 01 00 6C 7C 00
01 00 2B 4B 07 04 03 10
04 7B 03 00 0C 7C 07 22
01 11 0D 00 7F 7F 7F 0F
00 00 00 00 00 70 01 05
00 00 10 00 7F 7F 10 7F
7F 7F 00 70 00 08 7F 63
7F 7F 7F 7F 7F 00 60 7C
7F 10 7F 7F 00 70 00 78
08 7F 7F 7F 7F 7F 7F 7F
00 60 7F 7F 7F 7F 7F 1F
7F 00 60 7F 7F 7F 7F 4F
7F 7F 00 60 02 0B 00 60
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 5D 46 75 60 0E
60 4A 00 00 00 00 00 00
00 00 74 00 00 00 00 10
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
