F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 00 04 00 00 00 00
10 00 10 4A 11 4A 11 00
16 16 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 60 7F
78 18 00 78 00 08 7F 23
70 78 18 00 78 00 08 51
7F 70 78 18 00 78 00 68
08 7F 60 30 28 00 78 74
00 08 7F 70 78 18 00 3A
78 00 08 7F 70 78 18 1D
00 78 00 08 00 00 00 08
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 7F 60 40 7F 0D
40 50 00 00 00 00 00 00
00 00 00 00 00 3C 48 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
