F0 70 7F 7F
6C 7C 01 00 6C 7C 01 00
00 6C 7C 01 00 6C 7C 00
01 00 02 00 41 07 7B 01
7F 3C 07 00 7C 00 7C 45
04 10 0D 7F 7F 7F 7F 0F
00 00 00 00 00 7F 00 07
7F 00 7F 00 7F 7F 7F 7F
00 70 50 00 00 78 7F 09
7F 00 60 50 00 00 78 44
7F 7F 00 70 50 00 00 62
78 7F 7F 00 70 50 00 31
00 78 7F 7F 00 60 50 18
00 00 78 7F 68 00 70 48
50 00 00 78 00 00 00 20
00 00 00 00 00 00 00 00
00 00 00 00 05 02 01 00
04 02 01 7F 20 7F 20 0F
7F 7F 04 04 04 04 00 60
00 00 0C 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
F7
